[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:850): ===PROFILE===

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:852): [event_context]

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:853): codec=h264 resolution=1280x578 fps_nominal=30 rtx_enabled=1 fec_enabled=1

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:859): stall_rtp_ts=2299191064 stall_gap_ms=328 stall_report_size_bytes=0 nack_sent=0 frame_count_in_window=12

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:868): stall_time_utc_ms=1771955642618 stall_time_utc=2026-02-24 17:54:02.618

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:870): window_rtp_ts=[2299161274,2299194034] window_time_ms=[3646845042,3646846332]

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:875): 

[I][2026-03-25 16:40:27.344 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:876): [timeline_digest]

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:921): 3646845141 captured, RTP TS: 2299161274, Frame Size: 1668, PREV_GAP -1, Encode 6, Asemble2Decode 0, Decode 6, DEC_GAP -1

[I][2026-03-25 16:40:27.345 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:749][22816](frame_time_window.cc:699): P: seq 1329, size 904, send_delta 0, recv_delta lost
[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845645 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845645 encoder_target_bps=693553

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845647 FECbatch, protected_packets=[1426,1427,1428,1429,1430,1431,1432,1433], send_time=[3646845647,3646845647,3646845647,3646845647,3646845647,3646845647,3646845647,3646845647], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845667 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845667 encoder_target_bps=693228

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845685 FECbatch, protected_packets=[1434,1435,1436,1437,1438,1439,1440,1441], send_time=[3646845685,3646845685,3646845685,3646845685,3646845686,3646845686,3646845686,3646845686], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845690 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845711 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845711 encoder_target_bps=610106

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845733 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845733 encoder_target_bps=610471

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845755 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845776 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845776 encoder_target_bps=610505

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845778 FECbatch, protected_packets=[1442,1443,1444,1445,1446,1447,1448,1449], send_time=[3646845778,3646845778,3646845778,3646845778,3646845778,3646845778,3646845778,3646845778], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845797 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845797 encoder_target_bps=609740

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845810 FECbatch, protected_packets=[1450,1451,1452,1453,1454,1455,1456,1457], send_time=[3646845810,3646845810,3646845810,3646845810,3646845810,3646845810,3646845810,3646845810], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845816 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845838 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845838 encoder_target_bps=599050

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845862 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845862 encoder_target_bps=598876

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845876 FECbatch, protected_packets=[1458,1459,1460,1461,1462,1463,1464,1465], send_time=[3646845876,3646845876,3646845876,3646845876,3646845876,3646845876,3646845876,3646845876], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845881 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845900 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845900 encoder_target_bps=598008

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845919 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845937 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845937 encoder_target_bps=598404

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845942 FECbatch, protected_packets=[1466,1467,1468,1469,1470,1471,1472,1473], send_time=[3646845942,3646845942,3646845942,3646845943,3646845943,3646845943,3646845943,3646845943], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845956 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845956 encoder_target_bps=590933

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845974 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845996 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646845996 encoder_target_bps=590191

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846008 FECbatch, protected_packets=[1474,1475,1476,1477,1478,1479,1480,1481], send_time=[3646846008,3646846008,3646846008,3646846008,3646846008,3646846008,3646846008,3646846008], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846016 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846016 encoder_target_bps=590143

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846037 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846056 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846056 encoder_target_bps=589193

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846075 FECbatch, protected_packets=[1482,1483,1484,1485,1486,1487,1488,1489], send_time=[3646846075,3646846075,3646846075,3646846075,3646846075,3646846075,3646846075,3646846075], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846077 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846096 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846096 encoder_target_bps=577819

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846115 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846115 encoder_target_bps=576419

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846134 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846141 FECbatch, protected_packets=[1490,1491,1492,1493,1494,1495,1496,1497], send_time=[3646846141,3646846141,3646846141,3646846141,3646846141,3646846141,3646846141,3646846141], recv_time=[-1,-1,-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846156 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846156 encoder_target_bps=597900

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846176 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846176 encoder_target_bps=597785

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846196 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846210 FECbatch, protected_packets=[1498,1499,1500,1501,1502,1503,1504,1505], send_time=[3646846210,3646846210,3646846210,3646846210,3646846210,3646846210], recv_time=[-1,-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846215 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846215 encoder_target_bps=596556

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846235 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846235 encoder_target_bps=622046

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846253 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846253 encoder_target_bps=622078

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846271 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846291 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846307 FECbatch, protected_packets=[1506,1507,1508,1509,1510,1511,1512,1513], send_time=[3646846307,3646846307,3646846307,3646846307,3646846307], recv_time=[-1,-1,-1,-1,-1]

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846313 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846313 encoder_target_bps=646893

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1019): 3646846331 rtcp_feedback_kind=TWCC

[I][2026-03-25 16:40:27.350 +08:00][22816][realx_logger.h:25][OnLogMessage] libjingle: [Network][I][014:755][22816](frame_time_window.cc:1021): ===PROFILE_END===
